,Name,Latest JPAR,Total Events,Latest Event Date,Latest Event
1,alice rowe,0.5096016166409795,9.0,2024-09-21,WJPC 2024 Final
2,kelly walter,0.51945835753953,8.0,2024-11-02,#259 2024 AZ Championship
3,hannah doyle,0.5432041897774932,4.0,2024-11-16,#265 2024 CA Championship
4,lauren kautz,0.5480678119978861,9.0,2025-01-26,Saint Paul Winter Carnival Solo
5,michaela keener,0.5502623114181368,3.0,2026-01-01,Unknown Latest Event
6,caryn knill,0.5526358542564671,13.0,2025-02-08,Speed Puzzling # 292
7,tiffany medeiros,0.5597567850528384,11.0,2024-09-21,WJPC 2024 Final
8,mari black,0.5650623987764098,18.0,2025-01-04,Speed Puzzling # 278
9,grayson shannon,0.5656906933440328,7.0,2024-08-10,#223 2024 NE Regional Championship
10,jeanne roiter,0.5669188441418032,11.0,2024-09-21,WJPC 2024 Final
11,conner delaat,0.5739793638677944,3.0,2025-02-08,Speed Puzzling # 292
12,becca taylor,0.5953379581184308,13.0,2025-02-08,Speed Puzzling # 292
13,hanna sigler,0.5972459548118332,8.0,2025-01-26,Saint Paul Winter Carnival Solo
14,andrea peng,0.6005784104644392,11.0,2024-11-16,#265 2024 CA Championship
15,emma pan,0.6049698263784931,15.0,2025-02-08,Speed Puzzling # 292
16,iryna shvydchenko,0.6144862619280658,13.0,2025-01-04,Speed Puzzling # 278
17,kyle kossin,0.6148829937491684,14.0,2024-11-16,#265 2024 CA Championship
18,shea burkett,0.6159799644902464,2.0,2025-02-01,TX2025 - Texas Speed Puzzling Championship
19,emma williamson,0.6177174214749279,6.0,2024-08-10,#223 2024 NE Regional Championship
20,cathy roiter,0.6189449638900989,11.0,2024-09-21,WJPC 2024 Final
21,abby patnoe,0.6205774902027295,4.0,2024-03-24,Jigsaw Nationals 2024 Finals
22,colleen dunne,0.6268663425216097,6.0,2024-10-12,#248 2024 MN Championship
23,andrea kyle,0.6351566910758655,10.0,2025-01-26,Saint Paul Winter Carnival Solo
24,karen kavett,0.6405986745753678,8.0,2025-01-26,Saint Paul Winter Carnival Solo
25,dawne rasmusson,0.6423270428321161,12.0,2025-01-26,Saint Paul Winter Carnival Solo
26,simmie berman,0.6434080681198602,8.0,2024-05-04,#195 2024 DC Championship
27,sarah schuler,0.6437729335240481,6.0,2024-10-12,#248 2024 MN Championship
28,jessa douglas,0.6450762794277851,9.0,2024-09-14,#239 Sanctioned Virtual
29,katherine dilks,0.6459692972255848,11.0,2025-02-08,Speed Puzzling # 292
30,minyee deng,0.6462887294743609,15.0,2025-01-26,Saint Paul Winter Carnival Solo
31,kaitlin mackenzie,0.656195191319266,9.0,2025-01-04,Speed Puzzling # 278
32,nancy siner,0.6591125131775646,3.0,2024-11-02,#259 2024 AZ Championship
33,richard puro,0.6595681310498882,1.0,2024-04-20,#190 2024 CO Championship
34,jennifer sipple,0.6598397310326156,13.0,2025-02-08,Speed Puzzling # 292
35,jasper lee,0.660268069987872,15.0,2025-02-08,Speed Puzzling # 292
36,taylor klinefelter,0.6668694824632102,4.0,2024-05-04,#195 2024 DC Championship
37,kylie ledingham,0.6668941637975384,5.0,2024-10-18,#252 2024 IN Championship
38,mathew nettlow,0.6671754225998386,3.0,2026-01-01,Unknown Latest Event
39,yvonne feucht,0.6675116983529052,8.0,2024-11-16,#265 2024 CA Championship
40,sarah rowe,0.6721011309528215,10.0,2024-09-21,WJPC 2024 Final
41,christina harwell,0.6755021293559702,10.0,2025-02-08,Speed Puzzling # 292
42,emily chandran,0.6764573822522264,10.0,2024-09-21,WJPC 2024 Final
43,linnea shieh,0.6766679643346717,3.0,2024-11-16,#265 2024 CA Championship
44,nathan biberdorf,0.6771694726466166,5.0,2025-01-26,Saint Paul Winter Carnival Solo
45,kim knaub,0.6787539886885305,4.0,2026-01-01,Unknown Latest Event
46,allie arendell,0.6827163400772053,10.0,2025-02-08,Speed Puzzling # 292
47,kelly buhr,0.6864920092566209,12.0,2024-11-16,#265 2024 CA Championship
48,trisha siedlecki,0.6870715996577321,5.0,2024-11-16,#265 2024 CA Championship
49,kelsi cook,0.6878946897717686,11.0,2025-02-01,TX2025 - Texas Speed Puzzling Championship
50,beatrice endler,0.690939075895376,16.0,2025-02-08,Speed Puzzling # 292
51,rose barrett,0.6921780564176983,2.0,2026-01-01,Unknown Latest Event
52,maud dias,0.6969971422997333,12.0,2024-10-19,#256 Sanctioned Virtual
53,jasmine lambert,0.6973612104310879,8.0,2026-01-01,Unknown Latest Event
